Identifier,Name,PastWinner,PredictedWinner,Labour,Conservative,Liberal_Democrat,Scottish_National_Party,Green,Reform_UK,Plaid_Cymru,Other,Speaker
W07000081,Aberafan Maesteg,Labour,Labour,54.5,6.1,4.1,0,2.3,21.6,9.8,1.6,0
S14000060,Aberdeen North,Scottish_National_Party,Scottish_National_Party,29.1,12.9,6.3,40.1,3.3,8.3,0,0,0
S14000061,Aberdeen South,Scottish_National_Party,Labour,30,20,8.7,29.5,3.1,8.7,0,0,0
S14000062,Aberdeenshire North and Moray East,Conservative,Conservative,26.7,32.4,3.6,25.7,2.7,8.9,0,0,0
S14000063,Airdrie and Shotts,Scottish_National_Party,Labour,51.9,5.1,2.9,29,3.7,7.4,0,0,0
E14001063,Aldershot,Conservative,Labour,31.6,26.5,20,0,10.4,11.4,0,0,0
E14001064,Aldridge-Brownhills,Conservative,Conservative,30.9,36.4,5.9,0,6.9,19.1,0,0.7,0
S14000064,Alloa and Grangemouth,Scottish_National_Party,Scottish_National_Party,31.4,13.1,4.3,39.9,3.5,7,0,0.8,0
E14001065,Altrincham and Sale West,Conservative,Labour,40.1,23.9,11.1,0,4.6,19,0,1.2,0
W07000082,Alyn and Deeside,Labour,Labour,45.1,16.9,6.4,0,1.1,25.8,4.7,0,0
E14001066,Amber Valley,Conservative,Labour,35.9,32.1,6.7,0,7.9,17.5,0,0,0
S14000065,Angus and Perthshire Glens,Scottish_National_Party,Scottish_National_Party,24.9,25.3,4,34.6,2.5,8.7,0,0,0
S14000066,Arbroath and Broughty Ferry,Scottish_National_Party,Scottish_National_Party,28.6,17.7,6.5,37.2,2.2,7.2,0,0.6,0
S14000067,"Argyll, Bute and South Lochaber",Scottish_National_Party,Labour,29.2,19.8,11.5,28.1,2.7,8.8,0,0,0
E14001067,Arundel and South Downs,Conservative,Conservative,25.8,29.1,21.1,0,11.1,11.8,0,1,0
E14001068,Ashfield,Conservative,Labour,33.1,12.8,2.4,0,5.3,19.6,0,26.9,0
E14001069,Ashford,Conservative,Labour,33.6,28,13.2,0,11.7,11.7,0,1.8,0
E14001070,Ashton-under-Lyne,Labour,Labour,50.7,13.5,4.5,0,5.1,26.3,0,0,0
E14001071,Aylesbury,Conservative,Labour,32.1,22.8,24.2,0,9.5,11.5,0,0,0
S14000107,"Ayr, Carrick and Cumnock",Scottish_National_Party,Labour,36,22.6,3.8,26.1,2.7,8.9,0,0,0
E14001072,Banbury,Conservative,Labour,34,22.8,22.7,0,9.5,11,0,0,0
W07000083,Bangor Aberconwy,Conservative,Labour,40.7,15.3,4.9,0,1.1,20.4,17.6,0,0
E14001073,Barking,Labour,Labour,64.3,11.5,4,0,4.7,15.5,0,0,0
E14001074,Barnsley North,Labour,Reform_UK,41.6,2.4,3.8,0,3.9,46.3,0,2,0
E14001075,Barnsley South,Labour,Reform_UK,44.7,2.3,3.7,0,3.5,45.1,0,0.7,0
E14001076,Barrow and Furness,Conservative,Labour,41.6,28.8,4.7,0,3.3,21.7,0,0,0
E14001077,Basildon and Billericay,Conservative,Conservative,32,32.7,11.2,0,10.5,12.5,0,1.1,0
E14001078,Basingstoke,Conservative,Labour,38,23,15.6,0,10.7,11.3,0,1.5,0
E14001079,Bassetlaw,Conservative,Labour,36.4,25,7.1,0,4.5,27,0,0,0
E14001080,Bath,Liberal_Democrat,Liberal_Democrat,19.4,9.2,54.8,0,5.9,10,0,0.6,0
S14000068,Bathgate and Linlithgow,Scottish_National_Party,Labour,37.7,11.7,6.7,28.9,4.5,9.3,0,1.3,0
E14001081,Battersea,Labour,Labour,50.1,16.5,15.6,0,6.3,11.6,0,0,0
E14001082,Beaconsfield,Conservative,Other,19.7,25,2.1,0,10.7,11.6,0,30.9,0
E14001083,Beckenham and Penge,Labour,Labour,45.3,16,16.6,0,8.5,13.6,0,0,0
E14001084,Bedford,Labour,Labour,53.8,11.6,12.7,0,8.8,13.1,0,0,0
E14001085,Bermondsey and Old Southwark,Labour,Labour,52.7,1.1,31.5,0,3.2,11.5,0,0,0
S14000108,"Berwickshire, Roxburgh and Selkirk",Conservative,Conservative,26,33.8,6.5,22.7,2.6,8.4,0,0,0
E14001086,Bethnal Green and Stepney,Labour,Labour,75.4,0.6,9.6,0,6.1,7.5,0,0.9,0
E14001087,Beverley and Holderness,Conservative,Conservative,27.9,38.6,9.4,0,4.1,17.4,0,2.6,0
E14001088,Bexhill and Battle,Conservative,Labour,31.1,29.9,15.8,0,11.3,11.9,0,0,0
E14001089,Bexleyheath and Crayford,Conservative,Conservative,32.5,45.4,6.5,0,5.2,9.4,0,1.1,0
E14001090,Bicester and Woodstock,Conservative,Liberal_Democrat,26.3,24.2,28.9,0,9.1,11.6,0,0,0
E14001091,Birkenhead,Labour,Labour,62.1,0.2,4.1,0,4.1,15.4,0,14.1,0
E14001092,Birmingham Edgbaston,Labour,Labour,58.9,11.2,7.5,0,6.3,16.1,0,0,0
E14001093,Birmingham Erdington,Labour,Labour,57.2,13.2,3.7,0,6.1,19.7,0,0,0
E14001094,Birmingham Hall Green and Moseley,Labour,Labour,70.3,0,7.4,0,4,10.4,0,8,0
E14001095,Birmingham Hodge Hill and Solihull North,Labour,Labour,65.5,8.1,4.7,0,6.6,14.5,0,0.6,0
E14001096,Birmingham Ladywood,Labour,Labour,85.5,0,2.9,0,3.4,7.8,0,0.3,0
E14001097,Birmingham Northfield,Conservative,Labour,51.3,15.1,5,0,6.9,21.1,0,0.6,0
E14001098,Birmingham Perry Barr,Labour,Labour,72.7,3.4,6.8,0,4.5,12.3,0,0.3,0
